,platform1,platform2,name1,artist1,name2,artist2,same,ml guess
820,spotify,youtube,一分一秒君と僕の（アニメver.）,HoneyWorks,一分一秒君と僕の (Short ver.) - IPPUN ICHIBYOU KIMITO BOKUNO (Short ver.),BABY BAND,0,
6,spotify,youtube,Jiggy Woogie - Live,Don Diablo,"Jiggy Woogie (Karaoke Version Originally Performed by Don Diablo, Major Lazer & Baby Lawd)",Backing Business,0,
775,spotify,youtube,LSG,Baschi,"LSG (feat. Dabu Fantastic, Büne Huber, Viola Tami & Fabienne Louves)",Baschi,1,
794,spotify,youtube,Quarter Past Midnight - Live On Good Morning America,Bastille,Quarter Past Midnight (MTV Unplugged),Bastille,0,
147,youtube,amazon,Px,Basys ir Ilčiukas,Nieko Panašaus,Basys ir Ilčiukas,0,
566,spotify,amazon,Stayin' Alive,Bee Gees,Stayin Alive,Bee Gees,1,
439,spotify,amazon,"Vois sur ton chemin - Techno Mix",BENNETT,Vois sur ton chemin (Techno Mix),BENNETT,1,
685,spotify,youtube,Det er et yndit land,The Dog,Krøyer: Der er et yndigt land (National Anthem of Denmark),Berliner Philharmoniker,0,
228,youtube,spotify,O,The Rose,The Rose,Bette Midler,0,
317,amazon,youtube,Crazy In Love,Beyoncé feat. Jay-Z,Crazy In Love (Remix),Beyoncé,0,
320,amazon,youtube,Crazy In Love,Beyoncé feat. Jay-Z,Crazy In Love (Live),Beyoncé,0,
397,amazon,youtube,Crazy In Love,Beyoncé feat. Jay-Z,Crazy In Love (feat. JAY-Z),Beyoncé,1,
24,youtube,amazon,Upgrade U (feat. JAY-Z),Beyoncé,Upgrade U (Album Version),Beyoncé feat. Jay-Z,0,
372,amazon,youtube,"Mädchen gegen Jungs (feat. Lina Larissa Strahl, Lisa-Marie Koroll, Phil Laude, Louis H.)","Bibi und Tina, Peter Plate & Ulf Leo Sommer feat. Lina Larissa Strahl, Lisa-Marie Koroll, Phil Laude & Louis H.","Mädchen gegen Jungs (feat. Lina Larissa Strahl, Lisa-Marie Koroll, Phil Laude & Louis H.)",Bibi und Tina,1,
742,spotify,youtube,"No Risk, No Fun",LINA,"No Risk, no Fun (feat. Lina Larissa Strahl & Emilio Moutaoukkil)",Bibi und Tina,1,
435,spotify,amazon,AIRE - live desde el RV,FABIAN,Rockstar (feat. Fabian Buch),"Bibi und Tina, Peter Plate & Ulf Leo Sommer feat. Fabian Buch",0,
803,spotify,youtube,Bikôkô & Yndi - No One Told Me,Bikôkô,No One Told Me,Bikôkô,0,
678,spotify,youtube,rqte,Brog,Rate That VIP,Bil Next,0,
668,spotify,youtube,THE DINER - ISOLATED VOCALS/Visualizer,Billie Eilish,Billie Bossa Nova,Billie Eilish,0,
691,spotify,youtube,CHIHIRO - ISOLATED VOCALS/Visualizer,Billie Eilish,i love you,Billie Eilish,0,
717,spotify,youtube,TV - Live From Singapore’s Cloud Forest,Billie Eilish,TV,Billie Eilish,0,
719,spotify,youtube,THE DINER - ISOLATED VOCALS/Visualizer,Billie Eilish,"THE DINER",Billie Eilish,0,
724,spotify,youtube,BLUE - ISOLATED VOCALS/Visualizer,Billie Eilish,BLUE,Billie Eilish,0,
752,spotify,youtube,BIRDS OF A FEATHER - ISOLATED VOCALS/Visualizer,Billie Eilish,listen before i go,Billie Eilish,0,
815,spotify,youtube,CHIHIRO - ISOLATED VOCALS/Visualizer,Billie Eilish,CHIHIRO,Billie Eilish,0,
30,youtube,amazon,SSR (Instrumental),PER SE,watch,Billie Eilish,0,
703,spotify,youtube,"Rusted From the Rain (Live at Festhalle Frankfurt, 2022)",Billy Talent,Rusted From the Rain (Live),Billy Talent,1,
664,spotify,youtube,Love Potions,BJ Lips,Love Potions (6arelyhuman Remix) (feat. princess paparazzi),BJ Lips,0,
79,youtube,amazon,Full DJ Mix - BK,BK,MOTION,BK,0,
688,spotify,youtube,As If It's Your Last - ive At Olympic Gymnastics Arena / Seoul / 2018,BLACKPINK,Forever Young,BLACKPINK,0,
745,spotify,youtube,BOOMBAYAH,BLACKPINK,붐바야(Boombayah),BLACKPINK,1,
675,spotify,youtube,kudos,Blissfqlxo,kudos (feat. SSGKobe),Blissfqlxo,1,
680,spotify,youtube,Influencer (Official Visualiser),BLR,Influencer (feat. Robbie Rise),BLR & anamē,0,
409,amazon,youtube,"Mangue (Aspec Remix)","Slz","Out On You",Bluckther,0,
373,amazon,youtube,Blue Murder(Karaoke ver),F.V.S,Blue Murder,Blue Murder,0,
33,youtube,amazon,u must neva (feat. Cassper Nyovest),Blxckie,u must neva,Blxckie & Cassper Nyovest,1,
619,spotify,amazon,"Round & Round - Live From Austin City Limits, Austin, TX/2023",Bob Moses,Round & Round,Bob Moses,0,
554,spotify,amazon,Vibecheck - feat. makko,Boloboys,Vibecheck (feat. makko),"Boloboys, toobrokeforfiji, Loco Candy & Okfella feat. makko",1,
64,youtube,amazon,VFD,BomberMan Awesome,The Modern Day,"Bomberman Awesome",0,
486,spotify,amazon,BURNING FOR LOVE,CKF,Burning For Love,Bon Jovi,1,
62,youtube,amazon,PVT,Bonde da Stronda,Nossa Química (Nova Versão),Bonde da Stronda,0,
817,spotify,youtube,Zion's Daughter (ZDF Vorsicht Musik 13.12.1982),Boney M.,Zion's Daughter,Boney M.,0,
173,youtube,spotify,September (pt. 1),ZNM,September,Bonez MC,0,
603,spotify,amazon,TOTAL ECLIPSE OF THE HEART - TECHNO,VXLTAGE,Total Eclipse of the Heart,Bonnie Tyler,0,
304,youtube,spotify,kokoronoshizuku,SHZ,ココロのちず,BOYSTYLE,0,
338,amazon,youtube,Spaghetti mafia,Bp,Spaghetti mafia (Remix),BP,0,
793,spotify,youtube,J'sais pas - Live Très Très Privé RTL2 au Crazy Horse 2015,Brigitte,A bouche que veux-tu (We are I.V remix),Brigitte,0,
5,spotify,youtube,'Kingslayer' ft. BABYMETAL - Live In Tokyo,Bring Me The Horizon,Kingslayer (feat. BABYMETAL),Bring Me The Horizon,0,
171,youtube,spotify,"Latest",LEZ,"Miales Byc",Brodka,0,
653,spotify,youtube,Cups (Pitch Perfect’s “When I’m Gone”) - Director's Cut / Closed-Captioned,Anna Kendrick,You're Gonna Miss Me When I'm Gone,Brooks & Dunn,0,
462,spotify,amazon,Open All Night,Bruce Springsteen,Open All Night (Electric Nebraska),Bruce Springsteen,0,
618,spotify,amazon,You Never Can Tell - Leipzig 7/7/13,Bruce Springsteen,Nebraska (Electric Nebraska),Bruce Springsteen,0,
747,spotify,youtube,"You Never Can Tell - Leipzig 7/7/13",Bruce Springsteen,"You Never Can Tell (Live)",Bruce Springsteen,0,
636,spotify,youtube,Tokyo Joe - Live,Bryan Ferry,Tokyo Joe,Bryan Ferry,0,
534,spotify,amazon,FIRE,BTS,Burning Up (Fire),"BTS",0,
626,spotify,youtube,FIRE,BTS,불타오르네 (FIRE),BTS,1,
792,spotify,youtube,Dynamite - Live Performance,Edalo,Dynamite (EDM Remix),BTS,0,
265,youtube,spotify,Singularity,BTS,Intro: Singularity,"BTS",0,
160,youtube,spotify,J,BUCK-TICK,KISS ME GOOD-BYE,BUCK-TICK,0,
61,youtube,amazon,"TAK TO LATA (feat. Tuszol)",Bungee,TAK TO LATA,Bungee feat. Tuszol,1,
471,spotify,amazon,Wegue Wegue,Pongo,Kalemba (Wegue Wegue) (Hot Chip Remix),Buraka Som Sistema & Pongo,0,
292,youtube,spotify,DMR Tech House Selection vol.2 (DJ Mix),"BÁDER x",DMR Tech House Selection vol.2 - DJ Mix,"BÁDER x",1,
690,spotify,youtube,Skin and Bones - Live from Blackbird Studio,Cage The Elephant,Skin and Bones (Mix 2020),Cage The Elephant,0,
379,amazon,youtube,Blessings,Calvin Harris & Clementine Douglas,Blessings (KETTAMA Remix) (feat. Clementine Douglas),Calvin Harris,0,
813,spotify,youtube,One Kiss (with Dua Lipa),Calvin Harris,One Kiss,Calvin Harris,0,
478,spotify,amazon,Outside (feat. Ellie Goulding),Calvin Harris,Miracle,Calvin Harris & Ellie Goulding,0,
421,spotify,amazon,"Outside (feat. Ellie Goulding)",Calvin Harris,Outside,Calvin Harris feat. Ellie Goulding,1,
809,spotify,youtube,MONTAGEM RUGADA - Slowed,cape,MONTAGEM RUGADA (Super Slowed),cape,0,
787,spotify,youtube,Rolex,Capital Bra,Rolex (feat. Summer Cem & KC Rebell),Capital Bra,1,
316,amazon,youtube,Connecting The Dots,Ow,Connect the Dots (The Saga of Frank Sinatra),Car Seat Headrest,0,
252,youtube,spotify,Souls,Car Seat Headrest,Fill In The Blank,Car Seat Headrest,0,
535,spotify,amazon,Quelque chose - Live Session,Carla Bruni,Quelque chose,Carla Bruni,0,
601,spotify,amazon,睜一隻眼閉一隻眼,Mads Hauge,Soulmate,"Carla Campell, David Tench, Natasha Bedingfield, Mads Hauge, Neel Hammond, Hanoh & M. Hauge",0,
698,spotify,youtube,Frunza Verde De Gutui,Carmen de la Salciua,Frunza verde de gutui (feat. What's UP),Carmen de la Salciua,1,
808,spotify,youtube,"The Dutchman (Live From Poughkeepsie, 2010)",Celtic Thunder,The Dutchman (feat. Keith Harkin),Celtic Thunder,0,
253,youtube,spotify,Cuéntales,Northagirres,Cuéntales(Elsa Soulec),chacal de las rimas,0,
432,spotify,amazon,Jardins,ERM,Jardines,Chancha Vía Circuito & Lido Pimienta,0,
386,amazon,youtube,Nwue,Chasing February,Two Nights in New York,Chase Petra,0,
236,youtube,spotify,Nop (Lofi Version),ChenYueLong,Nop - Lofi Version,ChenYueLong,1,
390,amazon,youtube,GHC,"Chepang feat. Georges Tremblay, Hoonee Jo & Colin Marston","GHC (feat. Georges Tremblay, Hoonee Jo & Colin Marston)",Chepang,1,
186,youtube,spotify,If I Could Turn Back the Hands of Time,R.Kelly,If I Could Turn Back Time,Cher,0,
31,youtube,amazon,J.S.,Chet Baker,My Funny Valentine,Chet Baker,0,
8,spotify,youtube,"Uy Qué Miedo - En Vivo Desde El Lunario Del Auditorio Nacional",Chico Che Chico,¡Uy Qué Miedo!,Chico Che Chico,1,
728,spotify,youtube,Zrla Untiled,Alucardio,Nwanem Ebezina,Chief Stephen Osita Osadebe,0,
166,youtube,spotify,"Lo-Fi Chim BXV",Chimera24,Chim Bassstorm XXX,Chimera24,0,
297,youtube,spotify,F*ck This Shit,Lil PJan,Fuck This Shit,Chris Night,1,
65,youtube,amazon,DAYTONA,SAF,Daytona,Chris Rea,0,
549,spotify,amazon,Theater (ZDF Disco 24.03.1980),Katja Ebstein,"Der Ralph Siegel ""Stereoact"" Hitmix 2020","Chris Roberts, Dschinghis Khan, Katja Ebstein, Nicole, Peter Alexander, Rex Gildo, Stereoact & Wind",0,
783,spotify,youtube,Ich hock in meinem Bonker,Walter Moers,Heroin an Heiligabend,ChrispyyChris,0,
665,spotify,youtube,NAQE,Gili,Gili,Cita,0,
583,spotify,amazon,Skoin Skoin (feat. Bianca Costa) Acoustic Video,CKay,Skoin Skoin (feat. Bianca Costa),CKay feat. Bianca Costa,0,
526,spotify,amazon,love nwantiti (feat. ElGrande Toto) - North African Remix,CKay,love nwantiti (feat. ElGrande Toto) [North African Remix],CKay feat. Elgrande Toto,1,
723,spotify,youtube,Numb The Pain,Clarx,"Numb The Pain (feat. Catas, Le Malls & Chenda)",Clarx,1,
132,youtube,amazon,Yz (feat. Lit Codex),CODEINE BOYZ,ROCKSTAR (Lit Codex & Lac P &  Dm-19),CODEINE BOYZ,0,
804,spotify,youtube,From Fear Through The Eyes Of Madness - Original Acoustic Demo - PCM Stereo,Coheed and Cambria,The Willing Well II: From Fear Through the Eyes of Madness,"Coheed and Cambria",0,
522,spotify,amazon,Kuku - Live,Conchita Wurst,Kuku,Conchita Wurst,0,
441,spotify,amazon,Extraction - DJ JRQ Remix,Coszmos,Extraction (DJ JRQ Remix),Coszmos & DJ JRQ,1,
155,youtube,amazon,XR,Music by Adi,Einmal um die Welt,CRO,0,
235,youtube,spotify,C,CRO,Bye Bye - MTV Unplugged,CRO,0,
736,spotify,youtube,"Tutto grigio - Live at New Fall Festival, Düsseldorf",Crucchi Gang,Tutto grigio,Crucchi Gang,0,
666,spotify,youtube,"Erzsébeti Szvit... Kalotaszegről",Csík Zenekar,Erzsébeti szvit? Kalotaszegről,Csík zenekar,1,
693,spotify,youtube,The Good - Live,Cynthia Erivo,"Everytime You Go Away (From the Documentary “John Candy: I Like Me"")",Cynthia Erivo,0,
761,spotify,youtube,The Good - Live,Cynthia Erivo,The Good,Cynthia Erivo,0,
221,youtube,spotify,"Franck: Violin Sonata, CFF 123: I. Allegretto ben moderato",Itzhak Perlman,"Violin Sonata, CFF 123: II. Allegro",César Franck,0,
702,spotify,youtube,www.Volta Pra Mim - Ao Vivo,César Menotti & Fabiano,"www.Volta Pra Mim (Live)",César Menotti & Fabiano,0,
137,youtube,amazon,Ohu (feat. His Super Sound Of Nigeria),D.A. Ogbebor,Ohu,D.A. Ogbebor feat. His Super Sound Of Nigeria,1,
150,youtube,amazon,MxL,D.Fault,Eifersucht,D.Fault Archive & Rez,0,
256,youtube,spotify,El AV,Edicion Especial,Dura,Daddy Yankee,0,
605,spotify,amazon,"Despacito - Remix",Luis Fonsi,Despacito (Remix) [feat. Justin Bieber],Daddy Yankee & Luis Fonsi feat. Justin Bieber,1,
738,spotify,youtube,Rollin' & Scratchin' - Live in L.A.,Daft Punk,Rollin' & Scratchin',Daft Punk,0,
795,spotify,youtube,Not The One,Yann Muller,If You're Not The One,Daniel Bedingfield,0,
726,spotify,youtube,العمق الغامض - من “حورية البحر”/ موسيقى تصويرية أصلية,Daniel Hany,العمق الغامض (من “حورية البحر”/ موسيقى تصويرية أصلية),Daniel Hany,0,
136,youtube,amazon,Ratha Be Ya Nigga (feat. Richie Rich),2Pac,"Ratha Be Ya Nigga, Pt 2: Nasty God",Dashade,0,
341,amazon,youtube,PMI,Lord & Dego,Akam Mbuotidem,Dave Heavenly Voices,0,
514,spotify,amazon,Ziggy Stardust - 2012 Remaster,David Bowie,Starman (2012 Remaster),David Bowie,1,
681,spotify,youtube,Heroes - 2017 Remaster,David Bowie,Heroes,David Bowie,0,
180,youtube,spotify,TVC15 (1999 Remaster),David Bowie,TVC15 - 2016 Remaster,David Bowie,0,
330,amazon,youtube,J'y suis jamais allé,Yann Tiersen,J'y Suis Jamais Alle,David Divine,1,
484,spotify,amazon,Memories,David Guetta Feat. Kid Cudi,Memories (feat. Kid Cudi),David Guetta feat. Kid Cudi,1,
44,youtube,amazon,D & G (feat. Summer Walker),Davido,D & G,Davido feat. Summer Walker,1,
239,youtube,spotify,QS,David Behrman,The Next Rap God 2,Dax,0,
706,spotify,youtube,maybach music,Dazegxd,maybach music (feat. saturn),Dazegxd,1,
74,youtube,amazon,HN (feat. Rizu),DBONE,Cheatin',Dbone,0,
708,spotify,youtube,Pretty Ugly (Remastered 2016),Dead Sara,Pretty Ugly,Dead Sara,0,
83,youtube,amazon,"D (Half Moon) (feat. Gaeko)",DEAN,"D (Half Moon) [feat. Gaeko]",DEAN feat. Gaeko,1,
68,youtube,amazon,DEBO,LR,Ein Ganz normaler Tag (Agamemnon Project Remix),Debo,0,
255,youtube,spotify,CBI (feat. Gurlej Akhtar),Deep Nangal Wala,CBI,Deep Nangal Wala,1,
780,spotify,youtube,Denken Sie Groß,Deichkind,"Denken Sie groß",Deichkind,1,
346,amazon,youtube,A Crawling Worm in a World of Lies,Thy Light,A Crawling Worm in a World of Lies (Thy Light Cover),Desolate Tapes,0,
234,youtube,spotify,T-Shirt,Destiny's Child,Survivor,Destiny's Child,0,
387,amazon,youtube,Relax your Body (Martini Brös Mix),Dfx,Relax your Body (Martini Brös Mix) (feat. Martini Brös),DFX,1,
267,youtube,spotify,I'll Be Missing You (feat. Faith Evans & 112),P. Diddy,"I'll Be Missing You",Diddy,0,
657,spotify,youtube,"My Life - Live at The Brixton Academy, 2004",Dido,Here With Me (Live at Brixton Academy),Dido,0,
473,spotify,amazon,"Alles nichts ohne dich - Live / Aus ""Die Schule der magischen Tiere 3""",Emilia Maier,Alles nichts ohne dich (Ida Version),Die Schule der magischen Tiere,0,
58,youtube,amazon,Dimension,KV,London Sound,Dimension,0,
765,spotify,youtube,Diphda - acuarela (prod. WTFDiddy),Diphda,acuarela,Diphda,0,
217,youtube,spotify,"Money for Nothing (Live at Live Aid, Wembley Stadium, 13th July 1985)",Dire Straits,Money For Nothing - Remastered 1996,Dire Straits,0,
493,spotify,amazon,Shakira,Perry XGK,"Zoo (aus ""Zoomania 2"")",Disney & Shakira,0,
552,spotify,amazon,Bass Addict - Cyber Gunz Hard VIP,District Red,Bass Addict (Cyber Gunz Hard VIP),"District Red, n/ck & Cyber Gunz",1,
521,spotify,amazon,Montagem Lunar Diamante - Slowed,DJ DYLANFK,Montagem Lunar Diamante (Slowed),"DJ DYLANFK, WXCHSXN & MC SILLVEER",1,
572,spotify,amazon,"Rivers Of Babylon (ZDF Die schönsten Melodien der Welt 23.04.1981)",Boney M.,The Boney M Megamix: Rivers of Babylon / Rasputin / Daddy Cool / Belfast / Gotta Go Home / Ma Baker (Short Version),"DJ Harold ""Crazy"" P Unlimited & The Hit House ""W"" Corporate Singers",0,
92,youtube,amazon,H.G.,Digital Knecht,Automotivo da Zona Sul 4,"DJ HG MLK É BRABO, DJ MP7 013 & G7 MUSIC BR feat. DJ PEDRINHO 011, DJ PEDRIN 7 & MC Menor 17",0,
156,youtube,amazon,Old School (remix) (Remix),ZD Official Music,Let Me Clear My Throat (Old School Reunion Remix '96),DJ Kool,0,
633,spotify,youtube,Kalle 2 - Valle,DJ LKM,Kalle 2 (Valle),DJ LKM,1,
403,amazon,youtube,U.C.L,DJ LOOPZz feat. Dj ZXNDA & Mr Sanele,U.C.L (feat. Dj Zxnda & Mr Sanele),"DJ LOOPZz",1,
553,spotify,amazon,JZJS,DJ Mitsu The Beats,Pursuits of Clarity feat. Agape from Isosceles,DJ Mitsu The Beats,0,
181,youtube,spotify,W (feat. STARKIDS & Masayoshi Iimori),DJ CHARI,WAZE,DJ MURASH MUSIC,0,
126,youtube,amazon,Law,DJ Qu,Opened Arms,DJ Qu,0,
345,amazon,youtube,对头,走极端ZJD feat. 汪书记,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,0,
438,spotify,amazon,"Qkyou -​ Get up",Qkyou,Get Up (Radio Edit),"DJ Thomilla & Afrob",0,
49,youtube,amazon,Alles (Verloren?),B.N.E,Cake By The Ocean,DNCE,0,
51,youtube,amazon,Dirty K,Kodak Black,What It Is (Block Boy) [feat. Kodak Black],Doechii feat. Kodak Black,0,
609,spotify,amazon,Jealous Type - Live From the 2025 MTV VMAs,Doja Cat,"Jealous Type",Doja Cat,0,
278,youtube,spotify,The D Is C,Dan Dogarai,Ways to Be Wicked,Dove Cameron,0,
231,youtube,spotify,Fuck Your,M.D.T.,Fuck You,Dr. Dre,0,
245,youtube,spotify,I Need A Doctor (feat. Eminem & Skylar Grey),Dr. Dre,I Need A Doctor,Dr. Dre,1,
77,youtube,amazon,F*** You (feat. Devin a/k/a The Dude & Snoop Dogg),Dr. Dre,Fuck You [feat. Devin The Dude & Snoop Dogg],Dr. Dre feat. Devin The Dude & Snoop Dogg,1,
182,youtube,spotify,Golden Knife,Y K L Ei N,Golden Brown,Dramatic Violin,0,
105,youtube,amazon,WFN (feat. Justin Stone),DREXEL AVE.,WFN,DREXEL AVE. feat. Justin Stone,1,
649,spotify,youtube,New Ceremony - Live performance shot by www.rockfeedback.tv,Dry the River,New Ceremony (Acoustic),Dry the River,0,
687,spotify,youtube,Loreley - ZDF Hitparade 13.07.1981,Dschinghis Khan,Loreley (English Version),Dschinghis Khan,0,
504,spotify,amazon,"Levitating (feat. DaBaby)",Dua Lipa,"Levitating [feat. DaBaby]","Dua Lipa feat. DaBaby",1,
512,spotify,amazon,Electric Life - Acoustic,Duncan Laurence,Electric Life,Duncan Laurence,0,
538,spotify,amazon,Vertigo - Lover Girl Remix,Dxrkaii,Vertigo (Lover Girl Remix),Dxrkaii,1,
496,spotify,amazon,u. x La La La (slowed),velours,velour (Slowed),DXXM & ProdChxn,0,
112,youtube,amazon,"Captain Save a Hoe (feat. The Click, D-Shot, B-Legit & Suga T)",E-40,Captain Save a Hoe,"E-40 feat. The Click, D-Shot, B-Legit & Suga T",1,
689,spotify,youtube,Boogie Wonderland (with The Emotions),"Earth, Wind & Fire",Boogie Wonderland (feat. The Emotions),"Earth, Wind & Fire",1,
